Ano,ID,Camada,Quadrado,Nivel,MateriaPrima,Classe,Morfologia Bordos,Cortex,Localizacao,Espessura,Largura,Comprimento,Talao,Presença Labial,Secção,Acabamento Distal,Perfil,Face dorsal,Padrão,Abrasão,Tipologia Bordeana,Observações
2009,100,B,J14,4,Sílex,Lamela-Proximal,Paralelos,<25%,Lateral,2.71,8.96,,Liso,Não,Trapezoidal,,Torcido,1,Paralelo-Proximal,,,Tablete
2009,2152,B,H18,7,Sílex,Lasca,Paralelos,25-75%,Lateral,6.86,20.38,25.39,Esmagado,Não,Triangular,Natural,Direito,1,Paralelo-Proximal,,76,
2009,739,B,J14,6,Sílex,Lasca,Divergentes,Sem-Cortex,,6.43,25.53,27.84,Liso,Não,Triangular,Natural,Direito,3,Bidireccional-Cruzado,,,
2009,132,B,J14,4,Quartzo,Lasca,Paralelos,Total,,5.45,12.34,18.95,Cortical,Não,Triangular,Natural,Direito,,,,,
2009,99,B,J14,4,Sílex,Lamela-Proximal,Divergentes,Sem-Cortex,,3.32,11.55,,Facetado,Não,Trapezoidal,,Torcido,3,Paralelo-Proximal,,,
2009,761,B,J14,6,Sílex,Lasca-Distal,Irregulares,Sem-Cortex,,2.27,17.08,,,,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,264,B,J14,5,Sílex,Lasca,Paralelos,<25%,Distal,5.84,14.45,28.57,Liso,Não,Trapezoidal,Natural,Direito,4,Paralelo-Proximal,,R,
2009,474,B,J14,5,Sílex,Lasca,Paralelos,Sem-Cortex,,3.7,20.5,22.29,Esmagado,Não,Triangular,Natural,Direito,3,Paralelo-Proximal,,R,
2009,307,B,J14,5,Quartzo,Lasca,Irregulares,Sem-Cortex,,17.85,44.95,35.22,Cortical,Não,Triangular,Natural,Direito,,Não-Indentificável,,,
2009,1821,C,I17,5,Sílex,Lamela,Irregulares,<25%,Lateral,4.15,11.99,27.47,Diedro,Não,Triangular,Natural,Encurvado,2,Paralelo-Proximal,,,
2009,485,C,G17,2,Sílex,Lamela-Distal,Convergentes,Sem-Cortex,,2.95,9.46,,,,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,1655,C,J17,3,Sílex,Lasca-Distal,Paralelos,25-75%,Distal,6.84,28.42,,,,Irregular,Natural,Direito,1,Não-Indentificável,,R,
2009,1832,C,I16,5,Quartzo,Lasca,Paralelos,Sem-Cortex,,8.2,15.84,30.65,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,977,C,H17,5,Grauvaque,Lasca,Irregulares,25-75%,Lateral-Proximal,10.71,38.77,31.49,Cortical,Não,Triangular,Natural,Direito,2,Não-Indentificável,,,
2009,279,C,H17,2,Sílex,Lasca-Proximal,Irregulares,Sem-Cortex,,2.3,13.51,,Liso,Não,Trapezoidal,,Encurvado,4,Bidireccional-Paralelo,,,
2009,156,C,I17,2,Sílex,Lâmina-Mesial,Paralelos,Sem-Cortex,,3.83,15.8,,,,Triangular,,Direito,2,Não-Indentificável,,,
2009,582,C,H17,3,Sílex,Lasca,Irregulares,Sem-Cortex,,2.39,11.62,20.23,Esmagado,Não,Triangular,Natural,Encurvado,4,Bidireccional-Paralelo,,,
2009,561,C,H17,3,Quartzo,Lasca-Distal,Paralelos,<25%,Lateral,5.78,28.15,,,,Trapezoidal,Natural,Direito,2,Paralelo-Proximal,,,
2009,2022,C,K15,4,Sílex,Lâmina-Mesial,Paralelos,Sem-Cortex,,4.64,17.95,,,,Triangular,,Irregular,,Não-Indentificável,,,
2009,524,C,H17,2,Quartzo,Lasca,Convergentes,Sem-Cortex,,11.22,22.07,37.41,Liso,Não,Irregular,Apontado,Encurvado,2,Paralelo-Proximal,,,
2009,2467,C,G18,Limp. Corte,Sílex,Lasca,Biconvexos,<25%,Distal,11.68,26.75,44.47,Cortical,Não,Triangular,Natural,Direito,,Não-Indentificável,,R,
2009,2052,C,I17,6,Xisto,Lasca-Mesial,Irregulares,Sem-Cortex,,2.95,24.21,,,,Direita,,Encurvado,2,Não-Indentificável,,,
2009,1981,C,I17,5,Sílex,Lasca,Paralelos,Sem-Cortex,,2.4,18.27,26.48,Cortical,Não,Triangular,Natural,Encurvado,2,Paralelo-Proximal,,,
2009,1048,C,K15,2,Sílex,Lasca-Mesial,Irregulares,Sem-Cortex,,6.58,28.2,,,,Irregular,,Direito,,Não-Indentificável,,,
2009,349,C,H17,2,Grauvaque,Lasca,Convergentes,Sem-Cortex,,4.85,14.17,24.51,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,1593,C,I17,5,Quartzo,Lasca-Distal,Convergentes,Sem-Cortex,,6.84,27.15,,,,Triangular,Apontado,Encurvado,3,Paralelo-Proximal,,,
2009,1646,C,I16,5,Sílex,Lâmina,Divergentes,Sem-Cortex,,3.83,13.08,35.55,Liso,Não,Trapezoidal,Natural,Torcido,3,Paralelo-Proximal,,,
2009,1695,C,G17,7,Sílex,Lasca,Divergentes,Sem-Cortex,,3.45,16.15,13.51,Liso,Não,Triangular,Natural,Direito,,Não-Indentificável,,,
2009,625,C,G17,2,Sílex,Lasca,Divergentes,Sem-Cortex,,2.3,20.34,18.53,Cortical,Não,Direita,Ressalto,Direito,2,Paralelo-Proximal,,,
2009,1743,C,I17,5,Sílex,Lasca-Proximal,Paralelos,Sem-Cortex,,3.94,17.08,,Liso,Não,Trapezoidal,,Direito,3,Paralelo-Proximal,,,
2009,982,C,H17,5,Sílex,Lamela,Irregulares,<25%,Lateral-Distal,2.8,10.52,25.51,Esmagado,Não,Triangular,Natural,Torcido,1,Paralelo-Proximal,,,
2009,1697,C,I18,5,Sílex,Lasca-Proximal,Irregulares,Sem-Cortex,,6.04,23.9,,Liso,Não,Triangular,,Direito,2,Paralelo-Proximal,,,
2009,707,C,H17,3,Sílex,Lamela-Distal,Divergentes,Sem-Cortex,,3.31,12.53,,,,Triangular,Ressalto,Direito,2,Paralelo-Proximal,,,
2009,2032,C,I17,5,Quartzo,Lasca-Distal,Divergentes,Sem-Cortex,,11.24,28.65,,,,Triangular,Natural,Irregular,2,Paralelo-Proximal,,,
2009,1745,C,G18,7,Quartzo,Lasca-Distal,Convergentes,Sem-Cortex,,7.05,39.6,,,,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,2049,C,I17,6,Sílex,Lâmina,Paralelos,Sem-Cortex,,3.8,14.99,33.19,Linear,Não,Triangular,Natural,Torcido,4,Bidireccional-Paralelo,,,
2009,1653,C,I17,5,Sílex,Lâmina,Paralelos,<25%,Lateral,4.54,12.26,27.94,Diedro,Não,Irregular,Natural,Direito,3,Não-Indentificável,,,
2009,1157,C,J16,2,Sílex,Lasca-Proximal,Irregulares,Sem-Cortex,,2.94,14.16,,Facetado,Não,Triangular,,Torcido,3,Bidireccional-Paralelo,,,
2009,55,C,I17,2,Sílex,Lasca,Divergentes,<25%,Distal,2.33,16.17,32.71,Linear,Não,Trapezoidal,Natural,Encurvado,3,Paralelo-Proximal,,,
2009,1253,C,K15,2,Sílex,Lamela-Mesial,Paralelos,Sem-Cortex,,1.88,5.9,,,,Triangular,,Encurvado,2,Não-Indentificável,,,
2009,786,C,G17,3,Outra,Lasca,Biconvexos,Sem-Cortex,,3.8,18.55,23.02,Liso,Não,Triangular,Apontado,Torcido,2,Paralelo-Proximal,,,
2009,1092,C,J16,2,Sílex,Lamela,Paralelos,25-75%,Lateral,3.74,8.05,21.03,Liso,Não,Triangular,Natural,Direito,1,Paralelo-Proximal,,,
2009,1399,C,H17,6,Sílex,Lasca,Irregulares,Sem-Cortex,,3.6,28.53,26.51,Diedro,Não,Irregular,Natural,Direito,,Não-Indentificável,,R,
2009,1593,C,I17,5,Sílex,Lasca-Mesial,Irregulares,25-75%,Mesial,6.01,28.83,,,,Trapezoidal,,Direito,2,Paralelo-Proximal,,,
2009,1698,C,I18,5,Outra,Lasca,Biconvexos,Sem-Cortex,,3.4,20.41,32.44,Esmagado,Não,Irregular,Natural,Encurvado,,Não-Indentificável,,,
2009,1907,C,I16,5,Sílex,Lasca,Irregulares,<25%,Proximal,3.71,23.5,24.15,Cortical,Não,Irregular,Natural,Encurvado,1,Paralelo-Distal,,,
2009,521,C,H17,2,Sílex,Lasca-Proximal,Divergentes,<25%,Lateral-Mesial,8.23,22.96,,Liso,Não,Triangular,,Torcido,5,Paralelo-Proximal,,,
2009,2116,C,I17,6,Sílex,Lasca-Proximal,Divergentes,Sem-Cortex,,7.23,29.71,,Liso,Não,Irregular,,Direito,2,Paralelo-Proximal,,,
2009,1457,C,K15,3,Quartzo,Lasca,Divergentes,Sem-Cortex,,8.36,23.05,18.02,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,1322,C,I18,4,Sílex,Lasca,Paralelos,Sem-Cortex,,4.09,17.36,33.59,Liso,Não,Triangular,Ressalto,Direito,3,Paralelo-Proximal,,,
2009,946,C,H18,4,Sílex,Lasca-Distal,Paralelos,Sem-Cortex,,2.56,22.04,,,,Direita,Ressalto,Direito,2,Paralelo-Proximal,,,
2009,1512,C,J16,3,Quartzo,Lasca,Paralelos,Sem-Cortex,,6.12,15.26,17.46,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,1352,C,I16,5,Sílex,Lâmina-Proximal,Paralelos,Sem-Cortex,,3.08,12.33,,Linear,Não,Triangular,,Direito,2,Bidireccional-Paralelo,,,
2009,1707,C,I16,5,Sílex,Lasca,Irregulares,Sem-Cortex,,7.43,21.08,21.64,Linear,Não,Triangular,Natural,Irregular,3,Paralelo-Proximal,,,
2009,1668,C,I16,5,Sílex,Lasca,Irregulares,Sem-Cortex,,3.13,19.39,19.59,Linear,Não,Direita,Ressalto,Direito,2,Paralelo-Proximal,,,
2009,1748,C,I17,5,Sílex,Lasca,Irregulares,Sem-Cortex,,3.07,22.95,13.67,Liso,Não,Direita,Natural,Direito,1,Paralelo-Proximal,,,
2009,522,C,H17,2,Quartzo,Lasca,Irregulares,Sem-Cortex,,6.71,16.46,16.06,Liso,Não,Irregular,Natural,Direito,,Não-Indentificável,,,
2009,9,C,H18,2,Sílex,Lâmina-Mesial,Paralelos,Sem-Cortex,,4.56,17.19,,,,Triangular,Natural,Direito,4,Bidireccional-Paralelo,,,
2009,1939,C,I16,5,Sílex,Lasca,Paralelos,Sem-Cortex,,6.2,27.59,32.44,Liso,Não,Trapezoidal,Natural,Direito,6,Bidireccional-Paralelo,,,
2009,1057,C,J16,2,Sílex,Lasca-Distal,Irregulares,Sem-Cortex,,4.13,23.32,,,,Direita,Natural,Direito,2,Paralelo-Proximal,,,
2009,658,C,G17,2,Grauvaque,Lasca,Circular,Sem-Cortex,,10.34,44.51,40.51,Liso,Não,Irregular,Natural,Encurvado,3,Paralelo-Proximal,,,
2009,1912,C,I17,5,Quartzo,Lasca,Divergentes,75-95%,Lateral,10.12,27.89,22.23,Liso,Não,Triangular,Natural,Irregular,1,Paralelo-Proximal,,,
2009,1868,C,I16,5,Sílex,Lasca,Convergentes,Sem-Cortex,,5.22,19.25,23.53,Liso,Não,Triangular,Ressalto,Encurvado,2,Paralelo-Proximal,,,
2009,1303,C,I16,4,Sílex,Lasca,Divergentes,Sem-Cortex,,3.17,17.2,22.7,Liso,Não,Direita,Natural,Direito,2,Paralelo-Proximal,,,
2009,2200,C,I16,6,Sílex,Lâmina-Proximal,Divergentes,Sem-Cortex,,1.92,13.17,,Linear,Não,Direita,,Torcido,1,Paralelo-Proximal,,,
2009,1942,C,I17,5,Outra,,Irregulares,25-75%,Distal,3.25,24.99,,,,Direita,Natural,Direito,,Não-Indentificável,,,
2009,1804,C,I16,5,Grauvaque,Lasca,Convergentes,Sem-Cortex,,4.27,31.89,18.59,Cortical,Não,Direita,Natural,Direito,2,Não-Indentificável,,,
2009,1650,C,K15,3,Sílex,Lamela-Proximal,,Sem-Cortex,,1.92,9.96,,Linear,Não,Triangular,,,2,Paralelo-Proximal,,,
2009,965,C,H18,4,Grauvaque,Lasca,Irregulares,Sem-Cortex,,17.79,54.69,36.46,Cortical,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,160,C,H18,2,Sílex,Lasca,Irregulares,Sem-Cortex,,1.76,18.11,19.32,Punctiforme,Não,Direita,Natural,Direito,,Não-Indentificável,,,
2009,1996,C,I17,5,Sílex,Lamela,Paralelos,<25%,Lateral,2.06,11.38,26.51,Linear,Não,Trapezoidal,Natural,Direito,2,Paralelo-Proximal,,,
2009,421,C,H18,2,Sílex,Lasca-Distal,Irregulares,Sem-Cortex,,7.32,28.61,,,,Irregular,Natural,Torcido,3,Bidireccional-Paralelo,,,
2009,1710,C,I16,5,Sílex,Lâmina,Divergentes,25-75%,Lateral,4.19,14.83,30.27,Liso,Não,Triangular,Ultrapassagem,Encurvado,1,Paralelo-Proximal,,,
2009,1226,C,K15,2,Quartzo,Lasca,Paralelos,Sem-Cortex,,9.02,14.42,27.82,Liso,Não,Trapezoidal,Natural,Direito,3,Paralelo-Proximal,,,
2009,665,C,G17,2,Outra,Lasca-Proximal,Paralelos,Sem-Cortex,,5.28,25.9,,Liso,Não,Trapezoidal,,Direito,3,Paralelo-Proximal,,,
2009,2142,C,I18,6,Quartzo,Lasca,Paralelos,Sem-Cortex,,9.67,17.46,24.37,Liso,Não,Irregular,Natural,Direito,2,Paralelo-Proximal,,,
2009,2139,C,J17,5,Sílex,Lasca,Divergentes,Sem-Cortex,,8.14,22.6,33.33,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,R,
2009,917,C,H17,4,Sílex,Lasca-Adelgaçamento,Irregulares,Sem-Cortex,,2.3,15.84,,,,Direita,Natural,Torcido,,Não-Indentificável,,,T. térmico
2009,1392,C,G17,6,Sílex,Lasca,Divergentes,<25%,Proximal,5.49,19.92,14.97,Linear,Não,Trapezoidal,Natural,Direito,4,Bidireccional-Paralelo,,,
2009,1585,C,I17,5,Grauvaque,Lasca,Divergentes,Sem-Cortex,,4.96,27.67,27.98,Liso,Não,Triangular,Natural,Direito,3,Paralelo-Proximal,,,
2009,2089,C,I16,6,Sílex,Lasca-Distal,Divergentes,Sem-Cortex,,2.09,17.42,,,,Direita,Natural,Direito,,Não-Indentificável,,,
2009,87,C,H17,2,Sílex,Lâmina,Paralelos,<25%,Distal,13.99,15.85,37.98,Diedro,Não,Trapezoidal,Ultrapassagem,Encurvado,4,Paralelo-Proximal,,,
2009,1314,C,I16,4,Sílex,Lamela-Mesial,Outro,Sem-Cortex,,1.74,10.08,,,,Triangular,,Direito,2,Não-Indentificável,,,
2009,1413,C,K16,3,Sílex,Lasca,Divergentes,Sem-Cortex,,4,13.61,16.31,Liso,Não,Triangular,Ressalto,Encurvado,2,Paralelo-Proximal,,,
2009,1621,C,I17,5,Sílex,Lasca,Divergentes,Sem-Cortex,,3.92,11.59,18.28,Liso,Não,Triangular,Natural,Encurvado,2,Paralelo-Proximal,,,
2009,1404,C,I16,4,Sílex,Lâmina,Paralelos,Sem-Cortex,,3.63,13.21,33.95,Liso,Não,Triangular,Natural,Torcido,2,Bidireccional-Paralelo,,,
2009,1447,C,G18,6,Quartzo,Lasca-Distal,Divergentes,Sem-Cortex,,5.07,16.98,,,,Triangular,Natural,Direito,2,Não-Indentificável,,,
2009,882,C,H17,4,Sílex,Lasca,Divergentes,Sem-Cortex,,4.62,16.2,23.07,Punctiforme,Não,Triangular,Natural,Direito,3,Paralelo-Proximal,,,
2009,2415,C,G17,Limp. Corte,Sílex,Lasca,Convergentes,Sem-Cortex,,3.74,16.73,15.84,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,Calcinada
2009,2184,C,I16,6,Grauvaque,Lâmina-Mesial,Divergentes,Sem-Cortex,,20.79,72.85,52.87,Liso,Não,Irregular,Natural,Encurvado,4,Paralelo-Proximal,,,
2009,340,C,H17,2,Sílex,Lasca-Proximal,Paralelos,75-95%,Lateral,5.61,23.16,22.69,Liso,Não,Triangular,,Direito,1,Paralelo-Proximal,,,
2009,1349,C,H16,6,Sílex,Lasca,Paralelos,75-95%,Lateral,6.57,20.78,30.15,Linear,Não,Triangular,Natural,Encurvado,1,Paralelo-Proximal,,,
2009,2122,C,I17,6,Sílex,Lasca,Biconvexos,Sem-Cortex,,3.78,14.04,24.69,Liso,Não,Triangular,Natural,Direito,5,Radial,,,
2009,1250,C,I16,4,Sílex,Lasca,Circular,Sem-Cortex,,4.11,23.57,24.13,Liso,Não,Direita,Natural,Encurvado,,,,,
2009,777,C,H17,3,Sílex,Lasca,Irregulares,Sem-Cortex,,3.47,14.84,23.35,Diedro,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,629,C,H18,3,Sílex,Lâmina,Paralelos,Sem-Cortex,,9.37,17.62,35.8,Liso,Não,Triangular,Natural,Encurvado,4,Bidireccional-Paralelo,,,
