Ano,ID,Camada,Quadrado,Nivel,MateriaPrima,Classe,Morfologia Bordos,Cortex,Localizacao,Espessura,Largura,Comprimento,Talao,Presença Labial,Secção,Acabamento Distal,Perfil,Face dorsal,Padrão,Abrasão,Tipologia Bordeana,Observações
2009,1829,C,I16,5,Sílex,Lamela,Outro,Sem-Cortex,,2.45,10.49,29.11,Liso,Não,Triangular,Natural,Encurvado,3,Bidireccional-Paralelo,,,
2009,1992,C,I18,5,Sílex,Lâmina,Paralelos,Sem-Cortex,,6.99,14.65,38.18,Outro,Não,Trapezoidal,Natural,Direito,6,Bidireccional-Paralelo,,,
2009,168,C,G17,2,Sílex,Lasca,Divergentes,<25%,Lateral-Mesial,4.69,19.01,22.72,Linear,Não,Triangular,Natural,Direito,2,Não-Indentificável,,,
2009,1706,C,I16,5,Sílex,Lasca,Divergentes,Sem-Cortex,,2.2,11.81,20.79,Linear,Não,Triangular,Natural,Direito,3,Bidireccional-Paralelo,,,
2009,611,C,H17,3,Sílex,Lasca,Divergentes,Sem-Cortex,,8.17,39.52,22.09,Cortical,Não,Triangular,Natural,Direito,,Não-Indentificável,,,
2009,1938,C,I16,5,Sílex,Lasca-Proximal,Divergentes,<25%,Distal,5.33,19.34,16.29,Liso,Não,Trapezoidal,Natural,Torcido,3,Paralelo-Proximal,,,
2009,1771,C,I16,5,Sílex,Lasca-Adelgaçamento,Irregulares,<25%,Proximal,7.05,25.61,30.03,Liso,Não,Irregular,Natural,Encurvado,6,Não-Indentificável,,,
2009,1176,C,J16,2,Sílex,Lamela-Distal,Paralelos,Sem-Cortex,,2.65,6.3,,,,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,1663,C,I18,5,Sílex,Lasca-Proximal,Irregulares,25-75%,Mesial,11.75,35.49,,Liso,Não,Irregular,,Direito,4,Bidireccional-Paralelo,,,
2009,1772,C,I16,5,Sílex,Lasca,Irregulares,25-75%,Distal,10.16,28.39,39.21,Liso,Não,Irregular,Natural,Encurvado,3,Paralelo-Proximal,,,
2009,2194,C,J17,5,Grauvaque,Lasca,Divergentes,Sem-Cortex,,27.29,46.58,53.28,Cortical,Não,Trapezoidal,Natural,Encurvado,4,Paralelo-Proximal,,,
2009,2186,C,I16,6,Grauvaque,Lasca,Divergentes,<25%,Lateral,12.87,40.18,29.19,Cortical,Não,Triangular,Natural,Direito,2,Paralelo-Um-Lado,,,
2009,733,C,H18,3,Sílex,Lasca,Convergentes,<25%,Lateral-Distal,13.51,32.19,55.4,Liso,Não,Triangular,Natural,Irregular,2,Paralelo-Proximal,,,
2009,1626,C,K15,3,Sílex,Lâmina,Paralelos,Sem-Cortex,,3.69,13.57,27.95,Liso,Não,Trapezoidal,Natural,Direito,3,Paralelo-Proximal,,,
2009,154,C,I17,2,Sílex,Lasca-Distal,Irregulares,<25%,Lateral,2.1,18.03,,,,Triangular,Natural,Direito,1,Paralelo-Proximal,,,
2009,273,C,I18,2,Sílex,Lasca,Paralelos,<25%,Distal,5.6,26.62,38.43,Esmagado,Não,Triangular,Natural,Direito,4,Paralelo-Proximal,,R,
2009,1394,C,G17,6,Sílex,Lasca,Biconvexos,<25%,Lateral,5.76,17.17,24.35,Liso,Não,Triangular,Natural,Direito,1,Paralelo-Proximal,,,
2009,2034,C,I17,5,Quartzo,Lasca,Paralelos,<25%,Distal,16.8,27.81,41.88,Cortical,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,389,C,G17,2,Grauvaque,Bigorna,,,,25.69,,,,,,,,,,,,
2009,283,C,H17,2,Sílex,Lasca-Proximal,Paralelos,Sem-Cortex,,2.91,15.13,,Liso,Não,Trapezoidal,,Direito,3,Paralelo-Proximal,,,
2009,2199,C,I18,6,Outra,Lâmina,Irregulares,75-95%,,10.05,38.2,86.22,Cortical,Não,Direita,Natural,Direito,2,Paralelo-Proximal,,R,
2009,123,C,H17,2,Sílex,Lasca,Divergentes,Total,,4.66,23.51,37.05,Liso,Não,Triangular,Natural,Direito,,,,,
2009,670,C,H17,3,Sílex,Lasca,Irregulares,25-75%,Lateral,4.62,26.93,19.98,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Um-Lado,,,
2009,89,C,H17,2,Grauvaque,Lasca,Convergentes,Total,,9.47,44.48,39.29,Cortical,Não,Direita,Natural,Direito,,,,,
2009,2175,C,J17,5,Sílex,Lasca-Distal,Irregulares,<25%,Lateral-Proximal,7.75,24.6,,,,Triangular,Natural,Encurvado,,Não-Indentificável,,,
2009,1792,C,I16,5,Sílex,Lasca,Circular,25-75%,Lateral,3.73,26.18,25.2,Liso,Não,Triangular,Natural,Direito,3,Paralelo-Proximal,,,
2009,1021,C,H18,4,Sílex,Lâmina,Paralelos,<25%,Lateral-Distal,4.84,17.32,42.7,Cortical,Não,Triangular,Natural,Encurvado,2,Paralelo-Proximal,,,
2009,849,C,H17,4,Sílex,Lasca,Irregulares,75-95%,Proximal,7.67,25.31,29.58,Cortical,Não,Triangular,Natural,Direito,3,Paralelo-Distal,,,
2009,818,C,I17,3,Quartzo,Lamela,Paralelos,Sem-Cortex,,1.7,5.24,14.21,Linear,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,930,C,H18,4,Sílex,Lasca,Paralelos,<25%,Lateral,4.23,18.68,33.72,Liso,Não,Trapezoidal,Natural,Direito,4,Paralelo-Proximal,,,
2009,1768,C,I16,5,Quartzo,Lasca,Divergentes,25-75%,Lateral,13.79,41.83,42.67,Outro,Não,Trapezoidal,Natural,Direito,2,Não-Indentificável,,,
2009,978,C,H17,5,Sílex,Lasca-Distal,Irregulares,75-95%,Mesial,4.15,21.39,,,,Direita,Ressalto,Direito,2,Bidireccional-Paralelo,,,
2009,523,C,H17,2,Sílex,Lasca,Irregulares,Total,,13.29,26.7,42.31,Cortical,Não,Irregular,Natural,Irregular,,,,,
2009,1300,C,I16,4,Sílex,Lasca-Distal,Irregulares,75-95%,Distal,1.2,20.75,,,,Direita,Natural,Encurvado,1,Paralelo-Proximal,,,inclusões pretas
2009,1161,C,I16,4,Sílex,Lasca,Biconvexos,Sem-Cortex,,4.38,11.63,20.28,Liso,Não,Trapezoidal,Natural,Direito,4,Paralelo-Proximal,,,
2009,1066,C,I16,2,Sílex,Lasca-Proximal,,Sem-Cortex,,2.31,13.05,,Esmagado,Não,Triangular,,Encurvado,3,Paralelo-Proximal,,,
2009,1449,C,G18,6,Outra,Lasca-Distal,Irregulares,Sem-Cortex,,7.2,32.54,,,,Trapezoidal,Natural,Direito,3,Paralelo-Proximal,,,Calcário
2009,1028,C,K15,3,Quartzo,Lasca,Irregulares,Sem-Cortex,,3.19,26.63,25.63,Esmagado,Não,Irregular,Natural,Direito,4,Radial,,,
2009,595,C,G17,2,Quartzo,Lasca,Divergentes,Total,,19.35,39.52,28.23,Cortical,Não,Irregular,Natural,Direito,,,,,
2009,1645,C,J15,3,Sílex,Lamela,Paralelos,25-75%,Lateral,3.37,10.86,32.49,Cortical,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,2038,C,I17,5,Grauvaque,Lasca,Irregulares,75-95%,,9.68,35.54,26.15,Cortical,Não,Direita,Natural,Direito,1,Não-Indentificável,,,
2009,686,C,I17,8,Sílex,Lâmina,Irregulares,Sem-Cortex,,5.08,13.57,34.06,Diedro,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,1918,C,I16,5,Quartzo,Lasca,Convergentes,Sem-Cortex,,18.47,36.49,34.13,Cortical,Não,Irregular,Natural,Direito,3,Paralelo-Proximal,,,
2009,1926,C,I16,5,Sílex,Lasca-Proximal,Divergentes,Sem-Cortex,,3.71,21.48,,Liso,Não,Triangular,,Direito,2,Paralelo-Proximal,,,
2009,1728,C,I16,5,Grauvaque,Lasca-Proximal,Divergentes,Sem-Cortex,,7.16,24.13,,Liso,Não,Triangular,,Direito,2,Paralelo-Proximal,,,
2009,142,C,H18,2,Sílex,Lasca,Convergentes,Sem-Cortex,,3.66,11.01,20.91,Liso,Não,Triangular,Apontado,Torcido,2,Paralelo-Proximal,,,
2009,2019,C,I17,5,Grauvaque,Lasca,Divergentes,Total,,23.56,78.75,34,Cortical,Não,Trapezoidal,Natural,Direito,,,,,
2009,374,C,H17,4,Sílex,Lasca,Divergentes,<25%,Distal,8.62,25.05,,,,Triangular,Natural,Encurvado,3,Paralelo-Proximal,,,inclusões pretas
2009,1791,C,I16,5,Grauvaque,Bigorna,Circular,Total,,45.02,81.09,,,,,,,,,,,
2009,819,C,I17,3,Sílex,Lamela,Paralelos,75-95%,Lateral,2.42,9.84,27.42,Liso,Não,Triangular,Natural,Direito,1,Paralelo-Proximal,,,
2009,124,C,H17,2,Sílex,Lasca,Irregulares,Total,,7.13,21.51,34.57,Liso,Não,Triangular,Natural,Torcido,,,,,
2009,1169,C,I16,4,Sílex,Lamela,Paralelos,25-75%,Lateral,4.6,9.56,40.28,Liso,Não,Triangular,Natural,Torcido,2,Paralelo-Proximal,,,
2009,1508,C,H17,6,Sílex,Lasca,Irregulares,<25%,Proximal,5.08,43.46,48.57,Cortical,Não,Direita,Natural,Direito,1,Paralelo-Proximal,,,
2009,C645,C,G18,4,Sílex,Lasca,Paralelos,<25%,Lateral-Distal,5.96,20.16,23.9,Liso,Não,Trapezoidal,Natural,Direito,3,Paralelo-Proximal,,R,
2009,C645,C,G18,4,Quartzo,Lasca-Distal,Irregulares,<25%,Lateral,10.09,29.57,,,,Triangular,Natural,Direito,1,Paralelo-Proximal,,,
2009,169,C,G17,2,Grauvaque,Lasca,Irregulares,25-75%,Distal,11.68,30.31,38.67,Cortical,Não,Trapezoidal,Natural,Direito,1,Paralelo-Proximal,,,
2009,942,C,G17,3,Sílex,Lasca,Paralelos,<25%,Distal,6.3,19.28,21.57,Facetado,Não,Triangular,Natural,Direito,4,Paralelo-Proximal,,,
2009,445,C,I18,2,Sílex,Lasca,Divergentes,25-75%,Distal,5.98,26.21,46.23,Facetado,Não,Triangular,Natural,Encurvado,1,Paralelo-Proximal,,,
2009,53,C,I17,2,Outra,Lasca,Convergentes,<25%,Lateral-Mesial,17.06,32.61,54.26,Diedro,Não,Triangular,Apontado,Direito,8,Radial,,,frente de núcleo?
2009,282,C,H17,2,Quartzo,Lasca,Irregulares,25-75%,Lateral,12.63,23.92,35.23,Liso,Não,Triangular,Natural,Irregular,1,Não-Indentificável,,,
2009,247,C,I17,3,Sílex,Lasca,Irregulares,Sem-Cortex,,1.65,18.52,27.98,Facetado,Não,Triangular,Natural,Encurvado,3,Não-Indentificável,,,
2009,172,C,G17,2,Sílex,Lasca-Distal,Convergentes,Sem-Cortex,,1.28,14.69,,,,Triangular,Apontado,Direito,2,Paralelo-Proximal,,,
2009,1617,C,I17,5,Sílex,Lâmina-Proximal,Paralelos,25-75%,Lateral,6.23,17.44,,Facetado,Não,Triangular,,Direito,1,Paralelo-Proximal,,,
2009,376,C,H17,2,Quartzo,Lasca,Irregulares,Sem-Cortex,,6.54,26.61,21.42,Liso,Não,Triangular,Natural,Irregular,2,Não-Indentificável,,,
2009,379,C,H17,2,Grauvaque,Lasca,Biconvexos,Sem-Cortex,,8.93,38.22,30.52,Cortical,Não,Irregular,Natural,Direito,3,Não-Indentificável,,,
2009,344,C,H17,2,Sílex,Lasca-Adelgaçamento,Divergentes,Sem-Cortex,,7.64,27.6,35.54,Facetado,Sim,Triangular,Natural,Encurvado,6,Radial,,,
2009,1473,C,K16,3,Grauvaque,Lasca,Divergentes,25-75%,Distal,14.33,51.1,32.09,Liso,Não,Triangular,Natural,Encurvado,2,Paralelo-Proximal,,,
2009,1295,C,J16,2,Sílex,Lasca-Proximal,Divergentes,Sem-Cortex,,6,23.16,,Liso,Não,Triangular,,Torcido,2,Paralelo-Proximal,,,
2009,381,C,H17,2,Sílex,Lasca-Adelgaçamento,Divergentes,Sem-Cortex,,3.02,16.78,,Facetado,Sim,Triangular,,,2,Paralelo-Proximal,,,Fragmento proximal
2009,318,C,G18,2,Sílex,Frente,Paralelos,Sem-Cortex,,9.62,18.23,29.02,Cortical,Não,Triangular,Natural,Direito,4,Bidireccional-Cruzado,,,
2009,1000,C,H18,4,Sílex,Lasca-Adelgaçamento,Divergentes,Sem-Cortex,,4.05,24.1,31.74,Liso,Não,Irregular,Natural,Encurvado,5,Bidireccional-Paralelo,,,
2009,1331,C,J16,2,Sílex,Lâmina-Distal,Irregulares,Sem-Cortex,,2.79,14.55,,,,Triangular,Apontado,Direito,2,Paralelo-Proximal,,,
2009,871,C,H17,4,Sílex,Lamela,Irregulares,Sem-Cortex,,2.77,11.63,23.04,Diedro,Não,Triangular,Natural,Torcido,3,Paralelo-Proximal,,,
2009,2064,C,I17,6,Sílex,Lasca-Proximal,Paralelos,Total,,7.03,13.88,,Cortical,Não,Triangular,,Direito,,,,,
2009,1658,C,I17,5,Sílex,Lasca,Divergentes,Sem-Cortex,,3.2,17.05,21.45,Esmagado,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,515,C,H18,2,Sílex,Lamela,Paralelos,Sem-Cortex,,2.96,9.23,24.98,Liso,Não,Trapezoidal,Natural,Direito,3,Paralelo-Proximal,,,
2009,1809,C,I17,5,Grauvaque,Lasca,Irregulares,Sem-Cortex,,5.08,15.52,24.25,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,562,C,H17,3,Quartzo,Lasca,Convergentes,Sem-Cortex,,8.81,14.52,24.05,Liso,Não,Triangular,Apontado,Direito,4,Não-Indentificável,,,
2009,1741,C,I16,5,Sílex,Lasca-Adelgaçamento,Divergentes,Sem-Cortex,,3.85,24.74,,,,Irregular,Natural,Encurvado,5,Radial,,,Fragmento distal
2009,1272,C,H16,6,Sílex,Lamela-Distal,Paralelos,Sem-Cortex,,1.96,6.19,,,,Triangular,Apontado,Direito,3,Não-Indentificável,,,
2009,597,C,G17,2,Grauvaque,Lasca,Divergentes,25-75%,Distal,7.4,28.11,13.42,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,159,C,H18,2,Sílex,Lasca,Irregulares,<25%,Proximal,3.53,26.39,22.17,Liso,Não,Direita,Natural,Encurvado,2,Paralelo-Um-Lado,,,
2009,919,C,H18,4,Sílex,Lasca,Paralelos,<25%,Distal,4.1,17.15,28.49,Esmagado,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,962,C,H18,2,Quartzo,Lasca,Divergentes,Sem-Cortex,,11.51,23.17,32.18,Outro,Não,Trapezoidal,Natural,Direito,2,Não-Indentificável,,R,
2009,987,C,H17,5,Sílex,Lasca-Proximal,Divergentes,Sem-Cortex,,6.79,18.41,,Diedro,Não,Triangular,,Direito,2,Não-Indentificável,,,
2009,2230,C,I16,6,Sílex,Lasca,Irregulares,Sem-Cortex,,4.44,15.11,32.85,Outro,Não,Triangular,Apontado,Encurvado,2,Paralelo-Proximal,,,
2009,244,C,G17,4,Quartzo,Lasca,Paralelos,<25%,Lateral-Distal,24.24,52.97,68.93,Outro,Não,Triangular,Natural,Direito,2,Outro,,,
2009,1332,C,J16,2,Sílex,Lâmina,Paralelos,Sem-Cortex,,4.28,16.52,37.74,Linear,Não,Trapezoidal,Natural,Direito,3,Bidireccional-Paralelo,,,
2009,426,C,H17,2,Sílex,Lasca,Divergentes,Sem-Cortex,,2.13,,25.55,Liso,Não,Direita,Natural,Direito,3,Paralelo-Proximal,,,Frag. Lateral
2009,2050,C,I17,6,Sílex,Lasca-Adelgaçamento,,Sem-Cortex,,1.85,,,,,Irregular,,Torcido,5,Radial,,,Frag. Mesial
2009,1440,C,H17,6,Sílex,Lasca-Adelgaçamento,Paralelos,Sem-Cortex,,2.62,16.49,23.74,Facetado,Sim,Irregular,Natural,Encurvado,4,Radial,,R,
2009,749,C,H17,3,Quartzo,Lasca,Irregulares,25-75%,Distal,8.04,29.51,19.48,Liso,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,
2009,1630,C,J15,3,Sílex,Lasca,Divergentes,25-75%,Lateral,2.16,12.41,12.86,Liso,Não,Trapezoidal,Apontado,Torcido,2,Paralelo-Proximal,,,
2009,2042,C,K16,4,Sílex,Lasca,Divergentes,<25%,Distal,1.83,14.83,14.3,Liso,Não,Trapezoidal,Natural,Torcido,3,Paralelo-Proximal,,,
2009,1602,C,G18,6,Quartzo,Lasca,Divergentes,Sem-Cortex,,7.77,17.31,31.85,Liso,Não,Trapezoidal,Natural,Direito,2,Paralelo-Proximal,,,
2009,448,C,I18,2,Sílex,Lasca,Divergentes,Sem-Cortex,,2.61,15.49,25.44,Linear,Não,Trapezoidal,Natural,Encurvado,4,Bidireccional-Paralelo,,,
2009,1492,C,G18,6,Sílex,Lasca,Divergentes,25-75%,Lateral,3.53,25.24,30.98,Linear,Não,Triangular,Natural,Encurvado,2,Não-Indentificável,,,
2009,1550,C,G18,6,Sílex,Lasca,Divergentes,<25%,Lateral-Distal,5.99,15.42,29.2,Liso,Não,Triangular,Natural,Direito,3,Paralelo-Proximal,,,
2009,1326,C,J16,2,Sílex,Lasca,Paralelos,Sem-Cortex,,1.97,9.52,15.37,Outro,Não,Triangular,Natural,Direito,2,Paralelo-Proximal,,,